,Text,Date and time,Number of likes,Nmber of retweets,Number of images
50,"IEEE BigMM 2019 - Call for Workshop Proposals. 

Contact @midasIIITD @RatnRajiv @debanjanbhucs if you have any quer… https://t.co/EArExUYJE4",Sat Mar 16 09:20,2,1,None
51,"Congratulations! Arijit, Ramit, @debanjanbhucs @RatnRajiv for your @NAACLHLT  @naacl SRW 2019 paper, ""Speak Up, Fig… https://t.co/pc6pbJ9Iub",Sat Mar 16 09:14,7,2,None
52,We will be releasing a very interesting task to shortlisted candidates for the internship at @midasIIITD today. You… https://t.co/PfjjoTNaWQ,Sat Mar 16 05:13,7,2,None
53,"RT @hcdiiitd: Last day to register for #PortfolioCreationinDesign Workshop Indraprastha Institute of Information Technology, Delhi on 15th…",Wed Mar 13 17:09,0,2,None
54,"@ACMMM19 @sigmm @TheOfficialACM @acmmmsys @ACMTVX @ACMICMR @euromm @Benoit_Huet @RatnRajiv @kelkalot 
We need to cl… https://t.co/ZofTZ3UcvN",Wed Mar 13 04:11,1,0,None
55,RT @ACMMM19: The paper deadline is approaching. 1 April abstract is due. Authors will have until 8 April to upload the final PDF version of…,Wed Mar 13 04:06,0,13,None
56,RT @kaggle: Bookmark this amazing library of image augmentations 😵 by #Kaggle Masters @AlBuslaev @creaf @viglovikov and @cvtalks | https://…,Tue Mar 12 17:43,0,68,None
57,Awesome members of our @midasIIITD team who are working on Humonics projects. Great to have you on our team.… https://t.co/XEkcYO8KmW,Tue Mar 12 14:37,16,4,None
58,"@saanidhi @ACMMM19 Before Friday, 15th March.",Mon Mar 11 14:58,0,0,None
59,We are glad to inform that Adobe is launching Women’s day Tech-Challenge to hire female engineers from 2019 Batch u… https://t.co/vpNJyiuuqZ,Mon Mar 11 12:02,4,0,None
60,"We will email tasks to all shortlisted candidates for an internship at @midasIIITD by Friday, 15th March. If you ar… https://t.co/4TfRkzqpLu",Mon Mar 11 11:54,3,0,None
61,"@ACMMM19 @ACM_MM2018 @acmmm17 @sigmm @ACM Less than three weeks are left for @ACMMM19 submission. 
Looking forward… https://t.co/XDubCfjQDu",Mon Mar 11 06:22,1,1,None
62,"RT @kdnuggets: Face Recognition using One-Shot Learning – #DeepLearning
using DL architecture that works great with one-shot learning calle…",Mon Mar 11 06:17,0,64,None
63,@AvinashSwamina2 @IIITDelhi No. They will be given tasks along with students who will be selected in the second round.,Fri Mar 08 13:22,1,0,None
64,We are in the process of finalizing the shortlisted candidates for internship at @midasIIITD which we have received… https://t.co/DFMWvpSeMF,Fri Mar 08 13:15,8,4,None
65,@ylecun @NilayShri @the_dhumketu @debanjanbhucs will it be useful?,Wed Mar 06 13:44,3,0,None
66,RT @kdnuggets: Python Data Science for Beginners https://t.co/yRExdmdZGh https://t.co/vRqTRuayO3,Wed Mar 06 11:12,0,22,1
67,RT @stanfordnlp: Useful feature of our Python stanfordnlp: get lemmas &amp; morphology in many languages. Le ski de fond touché→lemma toucher f…,Sun Mar 03 19:36,0,36,None
68,"@NilayShri @NilayShri, Certain thing! The next team outing will be for lipreading team. 
Probably, just after @ACMMM19 submission.",Sun Mar 03 17:09,1,0,None
69,"At @midasIIITD, we not only work hard but also have fun. 
Today, we had a team (for Humonics sponsored projects) ou… https://t.co/CmqbHYOcX8",Sun Mar 03 15:37,9,1,None
70,"Considering several requests to extend the deadline for internship application, @midasIIITD at @IIITDelhi has decid… https://t.co/wXHWiDrcG6",Sun Mar 03 14:55,6,2,None
71,"RT @jeremyphoward: 39 studies about human perception in 30 minutes by @kennelliott 

Awesome article. If you do any visualization or comput…",Sun Mar 03 14:26,0,315,None
72,Correction:   @midasIIITD at @IIITDelhi,Sat Mar 02 17:43,1,0,None
73,Thanks much to all aspirants who have applied for the summer internship 2019 at @midasIIITD at @midasIIITD. We have… https://t.co/jPV4qjnXC5,Sat Mar 02 09:59,7,1,None
74,RT @kdnuggets: Keras Hyperparameter Tuning in Google Colab Using Hyperas https://t.co/hmaI4ukJRX https://t.co/s3nTqqgnAb,Thu Feb 28 14:21,0,4,1
75,"RT @RatnRajiv: Great meeting with @midasIIITD alumnus, Sanket Jain today.
He was among first MTech students who worked with me at @IIITDelh…",Tue Feb 26 18:30,0,1,None
76,"Correction: They have published the following paper only:

PROMPT: Personalized User Tag Recommendation for Social… https://t.co/eBUbBzLFRO",Tue Feb 26 03:40,0,0,None
77,"We will process all applications received by March 1, 2019 and notify all shortlisted candidates by March 3. 

If y… https://t.co/J5J0Lgq1HP",Mon Feb 25 16:10,2,1,None
78,"RT @ecsquendor: Jit Ghosh discusses the ""GloVe"" 2014 Stanford paper on word embeddings. This one was a great session! #paperreviewcalls #nl…",Sun Feb 24 03:39,0,8,None
79,RT @goodfellow_ian: This CVPR workshop is looking for applications of computer vision in developing countries. You don't need to submit a f…,Sat Feb 23 15:41,0,90,None
80,"RT @IIITDelhi: PhD Admission 2019 are open now

Online applications starts from 20th February 2019 and the last date to apply is 14th March…",Fri Feb 22 11:54,0,8,None
81,"RT @kdnuggets: #AI for Social Good study - how to inform policy, achieve interpretability, reduce bias and more -
include review of global…",Thu Feb 21 16:27,0,14,None
82,"@IIITDelhi has initiated PhD Admission 2019 process (Regular Round).

Online applications start from 20th February… https://t.co/cM1k4pNYy2",Thu Feb 21 06:39,2,1,None
83,"RT @radamihalcea: We tend to focus mainly on creating learning algorithms, and yet there is so much that can be gained from unlearning. In…",Thu Feb 21 04:48,0,13,None
84,"@RealAAAI @RatnRajiv Thanks, @RealAAAI for recognizing our efforts. 

Congratulations, @midasIIITD students for win… https://t.co/S6gh6naEQX",Wed Feb 20 07:09,6,3,None
85,"Deepak Gupta, has joined @Google today. 
Earlier this week, Anupam Samanta, has also joined Google. 
Both will be w… https://t.co/Ifj9K2YIHi",Wed Feb 20 05:38,4,2,None
86,RT @ACMMM19: We are pleased to announce the multimedia Grand Challenges that will be offered at ACM Multimedia in 2019. Check out the list;…,Tue Feb 19 17:16,0,15,None
87,"In addition to projects related to NLP and Multimedia systems, we have open positions for 3D animation interns too.… https://t.co/Qmaqyc1B12",Tue Feb 19 04:29,3,2,None
88,RT @technology: What could the manufacturing industry teach healthcare?,Tue Feb 19 04:19,0,290,None
89,RT @MSFTResearch: Dr. Layla El Asri wants you to be able to talk to your machine just like you’d talk to another person. That’s the easy pa…,Tue Feb 19 04:18,0,21,None
90,"To apply for @midasIIITD internship at @IIITDelhi, fill the following form: https://t.co/t54AZ9eo26  

Check more d… https://t.co/n6bP8J51gc",Mon Feb 18 17:29,11,9,None
91,"RT @CornellDyson: Digital ag is Cornell’s newest radical collaboration initiative→https://t.co/hVXSnoSbnS
#DigitalAg #Cornell @CornellNews…",Mon Feb 18 05:37,0,6,None
92,RT @odsc: Introduction to StanfordNLP: a state-of-the-art NLP library for 53 languages @StanfordNLP #DataScience #NLP #NaturalLanguageProce…,Sun Feb 17 17:22,0,51,None
93,"Looking forward to your participation in Multimedia Grand Challenges of @ACMMM19 

Several interesting challenges a… https://t.co/YmXiw41j9z",Sun Feb 17 09:02,3,1,None
94,Consider attending National Workshop on Intelligent Multimodal Interfaces (NWIMI) at Indian Institute of Technology… https://t.co/sDi8fdT9oi,Sun Feb 17 08:49,1,0,None
95,Submissions are invited for a special issue of Cognitive Computation (Impact Factor: 3.479) on Affect Recognition i… https://t.co/LkQb24vcGU,Sun Feb 17 06:39,1,1,None
96,RT @debanjanbhucs: https://t.co/qNFzJ7ZHki,Sat Feb 16 16:57,0,1,None
97,"RT @MSFTResearch: Congratulations to Manik Varma, @iitdelhi's Himanshu Jain, Venkatesh Balasubramanian and Bhanu Chunduri for winning the B…",Fri Feb 15 08:22,0,13,None
98,"Congratulations! Anupam Samanta on joining @Google as a software engineer. 

Anupam worked with @midasIIITD head, D… https://t.co/z9iljs6EP6",Thu Feb 14 15:56,14,4,None
99,RT @kdnuggets: Using BERT for state-of-the-art pre-training for natural language processing https://t.co/wAyERwPw3r https://t.co/ghPTpClh3p,Wed Feb 13 18:56,0,5,1
100,RT @ACMMM19: Attention authors of ACM MultiMedia 2018 and 2017 main conference papers. Submit a reproducibility paper to ACMMM 2019 https:/…,Wed Feb 13 15:54,0,11,None
101,"RT @kdnuggets: 9 Must-have skills you need to become a Data Scientist, updated https://t.co/OeeComtoWu https://t.co/DGq5qrQefc",Wed Feb 13 05:56,0,11,1
102,"@ACMMM19 @ACM Just one week is left for workshop proposal. Kindly consider submitting it. 
@midasIIITD… https://t.co/BwEX4Q2x2t",Thu Feb 07 19:21,1,1,None
103,"@NilayShri @the_dhumketu Thanks, @NilayShri for sharing. 
Indeed a very good work.",Thu Feb 07 15:49,0,0,None
104,RT @NilayShri: @midasIIITD @the_dhumketu this seems to be the 'trend' https://t.co/m6YfyTtwfX,Thu Feb 07 15:49,0,1,None
105,"RT @kdnuggets: Machine Learning in Python by @PyImageSearch
""Struggling to get started with machine learning using Python? In this step-by-…",Thu Feb 07 06:23,0,54,None
106,RT @Cambridge_Uni: .@DeepMindAI and @Cambridge_Trust  are offering scholarships to under-represented students to study computer science. Op…,Wed Feb 06 11:26,0,35,None
107,"RT @GoogleAI: Google AI  and @DeepMindAI researchers have open-sourced the Hanabi Learning Environment, a testbed for collaborative multi-a…",Tue Feb 05 18:32,0,212,None
108,Edit: In the updated leaderboard we are now ranked 10th in the suggestion mining task! Thanks for updates @isarth23,Tue Feb 05 17:45,0,0,None
109,"Congratulations! @isarth23. 
It is our pleasure to work with you. 
You are a gem of @midasIIITD. https://t.co/mOJQyhd26K",Tue Feb 05 17:44,4,0,None
110,"In addition to OffensEval task, @midasIIITD has also performed well in the suggestion mining task (… https://t.co/Vs35HbjxlU",Tue Feb 05 12:09,5,1,None
111,"Thanks, Karan Uppal and @RatnRajiv for all your support.",Tue Feb 05 11:55,1,1,None
112,"@midasIIITD performance in OffensEval 2019 (SemEval 2019 - Task 6).

In subtask-A, we came 5th out of 103 teams
In… https://t.co/nm6QEgp1EE",Tue Feb 05 11:06,4,3,None
113,RT @ProfAnirban: One of the biggest obstacles to the adoption of #NLP and cognitive #AI is the lack of pretrained models in languages other…,Mon Feb 04 12:16,0,39,None
114,"RT @IIITDelhi: Students of @midasIIITD lab won the best student poster award at 33rd @RealAAAI 2019 conference in Honolulu, Hawaii for the…",Mon Feb 04 10:58,0,4,None
115,"@RealAAAI 2019 summary for @midasIIITD.
1 paper in main conference, 1 paper in EAAI, 2 papers published in student… https://t.co/NsZ70KKP9P",Sat Feb 02 05:05,7,3,None
116,"@the_dhumketu @RealAAAI Congrats! Raghav, Kshitij, and @the_dhumketu for the best student poster award!
Congrats… https://t.co/juj3RGiGU8",Fri Feb 01 07:46,3,1,None
117,"Our paper titled, ""Mind Your Language: Abuse and Offence Detection for Code-Switched Languages"", won the best stude… https://t.co/hV7uchpmWE",Fri Feb 01 07:30,24,3,None
118,"RT @PeterMartigny: Very interesting talk by @ChenguangZhu2 at the @stanfordnlp seminar on SDNet, a new architecture for conversational ques…",Fri Feb 01 03:15,0,8,None
119,"RT @NilayShri: @midasIIITD @RatnRajiv
@the_dhumketu 
https://t.co/PkUa18lF8p",Fri Feb 01 03:13,0,2,None
120,CFP for @ACMMM19 has been posted on WikiCFP. Kindly share with your colleagues and submit your work to #ACMMM 2019.… https://t.co/U2tLyg1Gjm,Thu Jan 31 06:57,1,1,None
121,"@midasIIITD Lab is pleased to share our novel work titled, Harnessing GANs for Addition of New Classes in VSR (… https://t.co/BkSMWfWX8H",Thu Jan 31 05:50,4,2,None
122,"RT @RatnRajiv: If you are attending @RealAAAI and liked our work, Lipper, for speech reconstruction from silent videos using lipreading the…",Thu Jan 31 05:32,0,2,None
123,"RT @RatnRajiv: Great to be part of this year's accepted papers at @RealAAAI from India. Out of 25 papers from India, 6 from @IIITDelhi. 
Co…",Wed Jan 30 19:46,0,2,None
124,RT @MIT: Want to squelch fake news? Let the readers take charge https://t.co/Jusr6TMUse https://t.co/KDHmFDP9aE,Wed Jan 30 17:18,0,11,1
125,"If you are attending @RealAAAI 2019 at Honolulu, Hawaii, USA then attend our talk in the Student Abstract Session f… https://t.co/QPyeEUKWws",Wed Jan 30 05:00,3,1,None
126,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

3. Lipper: Synthesizing Thy Spee… https://t.co/C4G5ldlFt4",Tue Jan 29 19:42,5,2,None
127,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

2. Lipper: Speaker Independent S… https://t.co/ytddMaL0V3",Tue Jan 29 19:39,3,1,None
128,"If you are attending @RealAAAI 2019 then visit following sessions for our papers.

1. Mind Your Language: Abuse and… https://t.co/i1q32HQSGM",Tue Jan 29 19:31,2,1,None
129,"@TechAtBloomberg @debanjanbhucs It is a great experience to work with @debanjanbhucs.
@midasIIITD looks forward to… https://t.co/RgwF3FZdki",Tue Jan 29 18:05,5,2,None
130,RT @TechAtBloomberg: Learn more about the collaborative efforts of researchers @debanjanbhucs &amp; Daniel Preoţiuc-Pietro w/ academics around…,Tue Jan 29 18:03,0,5,None
131,RT @debanjanbhucs: We as researchers working at Bloomberg also get opportunities to collaborate with academia. Here are the outcomes of two…,Tue Jan 29 17:52,0,2,None
132,"RT @kdnuggets: 7 Steps to Mastering Basic Machine Learning with Python — 2019 Edition
 https://t.co/yZExGjOVWH https://t.co/sJC8p2kTyp",Tue Jan 29 14:52,0,33,1
133,"@TechAtBloomberg @debanjanbhucs @IIITDelhi @RatnRajiv Congrats, team @midasIIITD! https://t.co/ncsgSUusUb",Tue Jan 29 05:17,3,1,1
134,"RT @TechAtBloomberg: #Textanalytics researcher @debanjanbhucs joins @IIITDelhi's @RatnRajiv &amp; other co-authors to present ""Get IT Scored us…",Tue Jan 29 04:40,0,5,None
135,RT @kdnuggets: Top 16 #OpenSource #DeepLearning Libraries and Platforms #KDN https://t.co/TycxmMSCWs,Mon Jan 28 12:11,0,8,None
136,"RT @Princeton: Using data from more than 6,000 patients, @EPrinceton researchers applied #machinelearning methods to design a system that c…",Mon Jan 28 12:11,0,20,None
137,RT @CornellBirds: In 1929 Cornell Lab founder Arthur Allen made the very first recordings of wild birds. Follow @MacaulayLibrary as they sh…,Mon Jan 28 12:10,0,67,None
138,"RT @seb_ruder: Natural Questions: A new QA dataset consisting of 300,000+ naturally occurring questions (posed to Google search) with human…",Fri Jan 25 08:56,0,141,None
139,RT @kdnuggets: 10 More #Free Must-Read #Books for #MachineLearning and #DataScience #KDN https://t.co/EtMyAJFl6d,Thu Jan 24 15:43,0,24,None
140,RT @kdnuggets: How to build an API for a machine learning model in 5 minutes using Flask https://t.co/VFN7NmCqTu https://t.co/oZ8rXEGM5w,Thu Jan 24 15:42,0,25,1
141,@ACMMM19 @ACM @abhinavdhall consider submitting your proposal.,Wed Jan 23 10:24,0,0,None
142,RT @ACMMM19: Jump start your @ACM #Multimedia workshop submission... First workshop titles are now online https://t.co/S9ZSaJTH1a But also…,Wed Jan 23 10:23,0,10,None
143,"@NUSComputing Congratulations! Yaman @the_dhumketu , Roger, Yifang, @RatnRajiv, Rohit, and Salik.",Tue Jan 22 14:04,1,1,None
144,"⚡️ “Achievements”

https://t.co/LvZt1GTY4C",Tue Jan 22 14:02,3,1,None
145,RT @NUSComputing: A/P Roger Zimmermann and his collaborators from IIIT Delhi developed a lipreading system that produces audio from lip mov…,Tue Jan 22 13:58,0,2,None
146,"Welcome one member to our @midasIIITD family, SkyWalker. 
It will strengthen our team with Falcon. 

#midas #server… https://t.co/IIZ8ZhVDJg",Mon Jan 21 16:29,9,1,None
147,Dr @RatnRajiv Shah delivered a research talk in the National Symposium on Natural Languages Processing and Artifici… https://t.co/YnxUtsbalX,Mon Jan 21 15:19,6,2,None
148,"RT @Scott__Hubbard: Don't miss this new article from @ted_dunning, who presents practical methods for near real-time monitoring of machine…",Mon Jan 21 09:33,0,9,None
149,RT @kaggle: Stuck inside with stir-crazy kids? 😫🤒😵Check out these downloadable machine learning projects designed for kids aged 8-16 👉https…,Mon Jan 21 09:32,0,37,None
150,"@Princeton @nyuniversity @nytimes Team @midasIIITD, do we have the same trend in India?",Mon Jan 21 06:54,0,0,None
151,RT @Harvard: Researchers find connections between worry and the development of heart disease https://t.co/yQ4miy8DHI,Sun Jan 20 05:49,0,77,None
152,"RT @Stanford: Researchers across Stanford are exploring ways to predict and prevent preterm births, and to improve care for the highest-ris…",Sat Jan 19 18:15,0,8,None
153,"Meet our members of @midasIIITD .

https://t.co/2PFbtoDtDR

We welcome new members to our group. 

MIDAS is a group… https://t.co/wpUTuw9Lf4",Sat Jan 19 09:59,7,2,None
154,RT @kdnuggets: How to Monitor Machine Learning Models in Real-Time https://t.co/9UpYVzlQWI https://t.co/9lK9eoOVWe,Sat Jan 19 03:27,0,9,1
155,"Congratulations! @Leomi7 @ashualloy @RatnRajiv Ayush, Himanshu, Aditya, Deepanshu, @isarth23 @rgrgrajat1",Fri Jan 18 10:25,6,0,None
156,RT @jasonbaumgartne: #Pushshift is happy to announce a new dataset for your ML / NLP / Research pleasure -- Data for over 340+ Stackexchang…,Fri Jan 18 10:17,0,20,None
157,"Proceedings of FIRE 2018 is online now at https://t.co/vzLpwVp1Qb
Our 4 papers are:
1. Fully Automatic Approach to… https://t.co/UzZiKlthB9",Fri Jan 18 10:16,10,2,None
158,RT @hseas: Only 20 percent of pediatric cancer patients in lower- and middle-income countries will survive. Engineering students partnered…,Thu Jan 17 04:04,0,26,None
159,RT @Cornell: Can virtual reality transform medicine? Psychologist JoAnn Difede @WeillCornell began using #VR with soldiers and survivors fr…,Thu Jan 17 04:03,0,11,None
160,RT @kdnuggets: Explainable Artificial Intelligence https://t.co/rllNxnm73U https://t.co/mAYFPMJF8P,Sun Jan 13 16:45,0,20,1
161,@abhinavdhall @RatnRajiv Emailed you.,Sun Jan 13 16:40,0,0,None
162,"RT @kdnuggets: A comprehensive list of #MachineLearning Resources: Open Courses, Textbooks, #Tutorials, Cheat Sheets and more #KDN https://…",Sun Jan 13 16:03,0,41,None
163,Call for Book Chapter- Springer- Deep learning based approaches for sentiment analysis. Contact for more details.… https://t.co/LgtvlSpETQ,Sun Jan 13 07:19,6,1,None
164,RT @Stanford: The average woman is exposed to four medications during her pregnancy and over 80 percent of medications haven’t been studied…,Sat Jan 12 14:37,0,48,None
165,@harvardmed @Harvard Another interesting direction to our previous work @MADAIguy @Leomi7,Thu Jan 10 08:51,1,0,None
166,RT @harvardmed: A first-of-its-kind strategy aims to improve outcomes for kidney cancer patients who are at high risk of recurrence followi…,Thu Jan 10 08:50,0,27,None
167,"RT @RatnRajiv: Fortunate to have appreciation from my former NUS professor, Dr. Terence Sim.
He also appreciated our @RealAAAI
2019 paper o…",Thu Jan 10 08:48,0,3,None
168,RT @Harvard: The study provides potential future targets for drug development to treat osteoporosis https://t.co/YhfrOovdbO,Wed Jan 09 02:05,0,9,None
169,"RT @UniofOxford: In the final episode of series one of our Futuremakers podcast series, hear from Professor Sir @Nigel_Shadbolt on where th…",Mon Jan 07 09:05,0,16,None
170,"@ACMMM19: Call for Workshop Proposals 

Deadline: Friday 15 February 2019

https://t.co/vpdx97ucNP

#ACMMM19… https://t.co/tsZdIKtonM",Sun Jan 06 12:54,1,0,None
171,"@ACMMM19: Call for Grand Challenge Proposals

Deadline: Tuesday 8 January 2019

Check more details at-… https://t.co/MHDI87AXTv",Sun Jan 06 04:29,1,0,None
172,"Since 1993, ACM Multimedia has been bringing together researchers and practitioners from academia and industry to p… https://t.co/dgqhsabXtF",Sun Jan 06 04:09,5,1,None
